(FUNC, int, gcd, _)
(ARG, u, gcd, _)
(ARG, v, gcd, _)
(LOADVAR, gcd, v, t0)
(LOADCONST, t1, 0, ___)
(BNE, t0, t1, L0)
(LOADVAR, gcd, u, t2)
(RETURN, t2, ___, ___)
(LABEL, L0, ___, ___)
(LOADVAR, gcd, v, t3)
(PARAM, t3, ___, ___)
(LOADVAR, gcd, u, t4)
(DIV, t4, t3, t5)
(MULT, t5, t3, t6)
(SUB, t4, t6, t7)
(PARAM, t7, ___, ___)
(CALL, gcd, 2, ___)
(RETURN, $rf, ___, ___)
(LABEL, L1, ___, ___)
(ENDFUNC, gcd, ___, ___)
(FUNC, void, main, _)
(ALLOCAMEMVAR, main, x, ___)
(ALLOCAMEMVAR, main, y, ___)
(CALL, input, 0, ___)
(STOREVAR, $rf, x, main)
(CALL, input, 0, ___)
(STOREVAR, $rf, y, main)
(LOADVAR, main, x, t8)
(PARAM, t8, ___, ___)
(LOADVAR, main, y, t9)
(PARAM, t9, ___, ___)
(CALL, gcd, 2, ___)
(PARAM, $rf, ___, ___)
(CALL, output, 1, ___)
(ENDFUNC, main, ___, ___)
(HALT, ___, ___, ___)
